dog,study,condition,choice_letter,test_trial_number,first_trial_fam..1.yes..followed.communicator.,first_trial_fam_type,first_B_box,age,sex,breed,fci_group,communicator,hider,correct
1,2021,true_belief,B,7,1,displacement,blue,7,f,collie,1,LL,GPL,0
2,2021,true_belief,B,7,1,displacement,brown,2,f,white_swiss_shepherd,1,LL,GPL,0
3,2021,false_belief,B,7,1,displacement,blue,3,m,white_swiss_shepherd,1,LL,GPL,0
4,2021,true_belief,B,7,1,no_displacement,brown,1,m,border_collie,1,LL,GPL,0
5,2021,false_belief,B,9,1,displacement,blue,2,m,australian_shepherd,1,LL,GPL,0
6,2021,false_belief,B,7,1,no_displacement,brown,5,m,golden_retriever,8,LL,GPL,0
7,2021,false_belief,B,7,1,displacement,blue,1,m,swiss_hound,6,LL,GPL,0
8,2021,true_belief,B,7,1,displacement,blue,1,f,labrador_retriever,8,LL,LB,0
9,2021,false_belief,A,9,1,no_displacement,brown,5,m,border_collie,1,LL,LB,1
10,2021,false_belief,B,7,1,no_displacement,brown,14,f,chesapeake_bay_retriever,8,LL,GPL,0
11,2021,false_belief,A,7,1,displacement,blue,10,m,chesapeake_bay_retriever,8,LL,GPL,1
12,2021,true_belief,A,7,1,no_displacement,brown,2,m,chesapeake_bay_retriever,8,LL,GPL,1
13,2021,true_belief,B,7,1,no_displacement,blue,6,m,australian_shepherd,1,LL,GPL,0
14,2021,true_belief,A,7,1,no_displacement,blue,3,f,border_collie,1,LL,GPL,1
15,2021,true_belief,B,7,1,no_displacement,blue,0.83,f,australian_shepherd,1,LL,GPL,0
16,2021,false_belief,A,7,1,displacement,brown,10,m,german_shepherd,1,LL,GPL,1
17,2021,false_belief,B,9,1,displacement,blue,3,m,collie,1,LL,EPA,0
18,2021,true_belief,A,9,1,displacement,brown,9,f,border_collie,1,LL,AH,1
19,2021,true_belief,A,7,1,no_displacement,blue,0.42,f,german_shepherd,1,LL,EPA,1
20,2021,true_belief,A,11,1,displacement,brown,5,m,belgian_shepherd,1,LL,EPA,1
21,2021,false_belief,B,7,1,displacement,brown,3,f,white_swiss_shepherd,1,LL,AH,0
22,2021,true_belief,B,7,1,no_displacement,brown,11,f,border_collie,1,LL,GPL,0
23,2021,false_belief,A,11,1,no_displacement,brown,4,f,flat_coated_retriever,8,LL,GPL,1
24,2021,false_belief,A,7,1,displacement,blue,0.67,f,border_collie,1,LL,GPL,1
25,2021,false_belief,B,9,1,displacement,blue,6,m,belgian_shepherd,1,LL,GPL,0
26,2021,false_belief,A,7,1,no_displacement,brown,7,f,border_collie,1,LL,GPL,1
